Media Sources,Negative,Neutral,Positive,Compound,Tweets Ago,Date,Text
BBC,0.287,0.463,0.25,-0.1027,1,Sun Jun 03 20:32:04 +0000 2018,San Diego marathon: 'Active shooter arrested' https://t.co/oZMq4ZQDCS
BBC,0.167,0.833,0.0,-0.34,2,Sun Jun 03 19:45:40 +0000 2018,Dancing FBI agent drops gun during backflip and shoots man in leg https://t.co/Wpiw9CMX2B
BBC,0.0,0.748,0.252,0.4019,3,Sun Jun 03 18:11:52 +0000 2018,Slovenia election: Anti-immigrant SDS party leads - exit poll https://t.co/QCFVDlM4Hw
BBC,0.0,1.0,0.0,0.0,4,Sun Jun 03 16:45:10 +0000 2018,Soyuz space capsule brings ISS crew back after five month mission https://t.co/KJydJK6Igo
BBC,0.0,0.858,0.142,0.1655,5,Sun Jun 03 16:25:39 +0000 2018,"Trump 'could pardon himself over Russia but won't', says Giuliani https://t.co/ZGtVUwqhSl"
BBC,0.386,0.614,0.0,-0.6597,6,Sun Jun 03 15:36:34 +0000 2018,Tunisia boat capsizes killing dozens of migrants https://t.co/sqaXVR8Hno
BBC,0.317,0.683,0.0,-0.8316,7,Sun Jun 03 15:33:34 +0000 2018,"RT @BBCBreaking: A minute's silence falls across the UK as the victims of the #LondonBridge terror attack are remembered, one year on 

htt…"
BBC,0.0,1.0,0.0,0.0,8,Sun Jun 03 15:15:46 +0000 2018,'Shooting incident' at Berlin Cathedral https://t.co/qnqbZA2NFw
BBC,0.0,1.0,0.0,0.0,9,Sun Jun 03 14:14:09 +0000 2018,Italy migrants: Matteo Salvini calls for end to Sicily 'refugee camp' https://t.co/6IvAL3iYkI
BBC,0.494,0.506,0.0,-0.8316,10,Sun Jun 03 13:06:34 +0000 2018,Nigeria: Dozens killed by cattle thieves in Zamfara state https://t.co/MJ3VYheo4n
BBC,0.0,1.0,0.0,0.0,11,Sun Jun 03 13:04:19 +0000 2018,Syria's President Assad 'to visit North Korea' https://t.co/3nXJeObtwf
BBC,0.0,1.0,0.0,0.0,12,Sun Jun 03 12:26:35 +0000 2018,"""If you have 80 plastic bags in your stomach, you die"", said one marine biologist 

https://t.co/YM9rZn3Up6"
BBC,0.302,0.698,0.0,-0.5994,13,Sun Jun 03 11:34:56 +0000 2018,Tanzanian conjoined twins Maria and Consolata die aged 22 https://t.co/rjRH1yo9b8
BBC,0.261,0.739,0.0,-0.7184,14,Sun Jun 03 11:13:29 +0000 2018,"RT @BBCNews: #LondonBridge: Spanish hero's dad pays tribute to son, who lost his life taking on attackers 

https://t.co/fSp0LYnQr7 https:/…"
BBC,0.149,0.851,0.0,-0.1027,15,Sun Jun 03 09:30:13 +0000 2018,China warns US sanctions will void trade talks https://t.co/phUY7BngHb
BBC,0.16,0.84,0.0,-0.2263,16,Sun Jun 03 08:01:27 +0000 2018,RT @BBCBusiness: Jordanians in third night of tax rise protests https://t.co/WDGsu69AkZ
BBC,0.0,0.841,0.159,0.1779,17,Sun Jun 03 07:29:52 +0000 2018,Crafty crayfish removes own claw to escape China hotpot https://t.co/769fJGA0OA
BBC,0.328,0.672,0.0,-0.5994,18,Sun Jun 03 06:45:51 +0000 2018,Yosemite El Capitan: Two climbers fall to death https://t.co/RFQRT04NeJ
BBC,0.0,1.0,0.0,0.0,19,Sun Jun 03 05:44:02 +0000 2018,How I found my biological mother https://t.co/OaqSV3giXa
BBC,0.281,0.526,0.193,-0.25,20,Sun Jun 03 03:53:20 +0000 2018,Venezuela frees 40 jailed activists and politicians https://t.co/FUzDavdvlV
BBC,0.286,0.714,0.0,-0.6124,21,Sun Jun 03 01:50:16 +0000 2018,PC Sorcar: India's 'maharajah of magic' who terrified the UK https://t.co/u7PAOQquYW
BBC,0.236,0.764,0.0,-0.5267,22,Sun Jun 03 00:56:42 +0000 2018,Nicaragua police end church siege after day of terror in Masaya https://t.co/Ny6PmB4y2W
BBC,0.0,1.0,0.0,0.0,23,Sun Jun 03 00:28:20 +0000 2018,The secrets of a diary written on castle floorboards https://t.co/EJ0JZlSDtd
BBC,0.0,1.0,0.0,0.0,24,Sun Jun 03 00:28:20 +0000 2018,North Korea’s human rights: What Trump and Kim won't talk about https://t.co/GKRaISuNPa
BBC,0.0,1.0,0.0,0.0,25,Sun Jun 03 00:28:20 +0000 2018,Tomorrow's Cities: How Barcelona shushed noise-makers with sensors https://t.co/GxxzTaFPHU
BBC,0.192,0.808,0.0,-0.2263,26,Sat Jun 02 23:48:57 +0000 2018,Jordanians in third night of tax rise protests https://t.co/BMSkk2cuLD
BBC,0.328,0.672,0.0,-0.5994,27,Sat Jun 02 23:25:54 +0000 2018,The online war between Qatar and Saudi Arabia https://t.co/2veAFezuVh
BBC,0.0,1.0,0.0,0.0,28,Sat Jun 02 23:16:27 +0000 2018,Letter from Africa: Mali 'Spiderman' is the superhero of our modern age https://t.co/Bp6TZ4Xj55
BBC,0.506,0.494,0.0,-0.802,29,Sat Jun 02 22:50:29 +0000 2018,G7 ministers criticise US tariffs and warn of trade war https://t.co/EqrAb6xR5n
BBC,0.467,0.533,0.0,-0.7906,30,Sat Jun 02 21:30:43 +0000 2018,Thousands attend funeral for Palestinian nurse killed in Gaza https://t.co/b2A4EKGWFZ
BBC,0.0,1.0,0.0,0.0,31,Sat Jun 02 20:48:47 +0000 2018,Cuba to begin constitutional reforms to formalise ''opening-up' https://t.co/34HeDlM7ew
BBC,0.362,0.638,0.0,-0.6249,32,Sat Jun 02 20:39:41 +0000 2018,US teacher 'who fed sick puppy to snapping turtle' charged https://t.co/yxGK1PaNVs
BBC,0.265,0.735,0.0,-0.5574,33,Sat Jun 02 17:44:42 +0000 2018,Whale that died off Thailand had eaten 80 plastic bags https://t.co/hl8kQ3ZodI
BBC,0.485,0.515,0.0,-0.765,34,Sat Jun 02 16:34:28 +0000 2018,Gaza violence: Thousands attend funeral for Palestinian medic https://t.co/OjoOAmAAfQ
BBC,0.0,1.0,0.0,0.0,35,Sat Jun 02 16:25:51 +0000 2018,🤤 https://t.co/RKSxSSVI9o
BBC,0.219,0.571,0.21,-0.0258,36,Sat Jun 02 15:24:11 +0000 2018,Australia alert after ship loses 83 containers https://t.co/xRMA5dxI1r
BBC,0.412,0.588,0.0,-0.6808,37,Sat Jun 02 15:24:11 +0000 2018,South China Sea dispute: Beijing attacks 'irresponsible' US comments https://t.co/tJlmkD2ms5
BBC,0.0,1.0,0.0,0.0,38,Sat Jun 02 15:07:22 +0000 2018,"How an unusually large letter has helped bring Donald Trump and Kim Jong-un closer 

https://t.co/tcHuCfrcbH https://t.co/hRJt09OdCd"
BBC,0.396,0.604,0.0,-0.802,39,Sat Jun 02 14:25:42 +0000 2018,Egypt's Sisi sworn in for second term with vow to fight terrorism https://t.co/58rrs2TMVw
BBC,0.0,1.0,0.0,0.0,40,Sat Jun 02 12:03:49 +0000 2018,"RT @BBCSport: Russian cosmonauts tested the official 2018 World Cup ball in the zero-gravity of the International Space Station.

🎥👉 https:…"
BBC,0.0,1.0,0.0,0.0,41,Sat Jun 02 11:51:41 +0000 2018,Pedro Sánchez is sworn in as Spain's new prime minister https://t.co/sxArXV72nn
BBC,0.0,1.0,0.0,0.0,42,Sat Jun 02 10:23:45 +0000 2018,Kashmir unrest as protester run over by police dies https://t.co/VJDXsPttv3
BBC,0.0,1.0,0.0,0.0,43,Sat Jun 02 10:21:41 +0000 2018,"RT @bbcstories: ⚡️ “'I woke up and didn't recognise my wife'”

https://t.co/BwELl1oJgA"
BBC,0.0,0.693,0.307,0.4767,44,Sat Jun 02 10:02:26 +0000 2018,Google 'to end' Pentagon Artificial Intelligence project https://t.co/IXXUpKf29W
BBC,0.0,0.847,0.153,0.2023,45,Sat Jun 02 09:36:50 +0000 2018,Buffalo Wild Wings apologises over 'awful' tweets in targeted hacking https://t.co/37mZYHsxbz
BBC,0.092,0.908,0.0,-0.3919,46,Sat Jun 02 07:34:12 +0000 2018,"RT @BBCSport: Morocco's bid to host the 2026 World Cup has passed a Fifa inspection.

But it's deemed ""high risk"" in three areas.

👉 https:…"
BBC,0.291,0.709,0.0,-0.5719,47,Sat Jun 02 06:54:02 +0000 2018,Brian De Palma: Hollywood director writing Weinstein 'horror film' https://t.co/bURK1t4elJ
BBC,0.239,0.761,0.0,-0.296,48,Sat Jun 02 05:00:37 +0000 2018,US-North Korea: Trump gets a strangely large letter https://t.co/mrfZ0T0ilj
BBC,0.412,0.588,0.0,-0.6808,49,Sat Jun 02 04:01:07 +0000 2018,South China Sea dispute: Mattis says China 'intimidating neighbours' https://t.co/VqhLBO98sC
BBC,0.449,0.551,0.0,-0.6908,50,Sat Jun 02 00:16:21 +0000 2018,US millionaire charged with labourer's nuclear bunker death https://t.co/hW0qaYH0sl
BBC,0.0,0.714,0.286,0.4215,51,Sat Jun 02 00:01:51 +0000 2018,Why Iranians are sharing their #MeToo moments https://t.co/hegY10CRfU
BBC,0.244,0.756,0.0,-0.4404,52,Sat Jun 02 00:01:51 +0000 2018,"Are you scared yet? Meet Norman, the psychopathic AI https://t.co/rXqsnAfLj0"
BBC,0.0,1.0,0.0,0.0,53,Sat Jun 02 00:01:51 +0000 2018,Russia 2018: Why a single nation may never host the World Cup again https://t.co/oyA3C3HSzr
BBC,0.0,1.0,0.0,0.0,54,Sat Jun 02 00:01:51 +0000 2018,Ramadan: Women's 'shame' of eating during menstruation https://t.co/rVn67vk68u
BBC,0.233,0.485,0.282,0.128,55,Sat Jun 02 00:01:51 +0000 2018,How Mozambique's ruby smugglers nurtured jihadists https://t.co/5qx8G06ivF
BBC,0.247,0.753,0.0,-0.3182,56,Sat Jun 02 00:01:51 +0000 2018,The women who fought against gender equality https://t.co/LPykX6hBe3
BBC,0.359,0.641,0.0,-0.4215,57,Fri Jun 01 23:36:00 +0000 2018,Street art where it's forbidden https://t.co/xeWrO0rVts
BBC,0.0,1.0,0.0,0.0,58,Fri Jun 01 23:36:00 +0000 2018,Belief in sorcery is rife in Papua New Guinea. https://t.co/BwnerF1TtN
BBC,0.127,0.873,0.0,-0.4939,59,Fri Jun 01 21:11:42 +0000 2018,"RT @BBCBreaking: Visa says cardholders should now be able to use their cards, with systems operating at ""close to normal"" levels, blaming e…"
BBC,0.281,0.719,0.0,-0.5994,60,Fri Jun 01 20:38:58 +0000 2018,Five people die in US romaine lettuce E. coli outbreak https://t.co/EFV8nlUpVz
BBC,0.223,0.777,0.0,-0.3182,61,Fri Jun 01 20:17:07 +0000 2018,LA police led on bizarre slow car chase https://t.co/d10E98vWUe
BBC,0.0,1.0,0.0,0.0,62,Fri Jun 01 20:14:16 +0000 2018,Bare-knuckle boxing makes US comeback after 130 years https://t.co/SXVUPKR6P4
BBC,0.0,1.0,0.0,0.0,63,Fri Jun 01 19:45:17 +0000 2018,Trump: ‘It’s a get-to-know-you situation’ https://t.co/hBGPgbYuwg
BBC,0.344,0.656,0.0,-0.4939,64,Fri Jun 01 19:43:02 +0000 2018,Brazil Petrobras oil boss Pedro Parente resigns amid protests https://t.co/HikgL2CyG9
BBC,0.056,0.882,0.062,0.0387,65,Fri Jun 01 18:58:19 +0000 2018,"RT @awzurcher: Trump says the US had ""hundreds"" of new sanctions it was ready to impose on North Korea, but has decided for now not to impl…"
BBC,0.0,1.0,0.0,0.0,66,Fri Jun 01 18:58:16 +0000 2018,"RT @awzurcher: After saying that the letter to him from Kim Jong-un was ""very nice"", Trump now says that he hasn't read or even opened the…"
BBC,0.167,0.833,0.0,-0.5267,67,Fri Jun 01 18:58:13 +0000 2018,RT @awzurcher: One thing Trump says he *didn't* talk about with Kim Yong-Chol: North Korean human rights violations.
BBC,0.0,1.0,0.0,0.0,68,Fri Jun 01 18:58:09 +0000 2018,"RT @awzurcher: Trump downplays objectives for Singapore summit: ""We’re not going to go in and sign something on June 12."""
BBC,0.0,1.0,0.0,0.0,69,Fri Jun 01 18:47:06 +0000 2018,"RT @BBCBreaking: Donald Trump's summit with Kim Jong-un on 12 June is back on, the US president says, a week after it was scrapped https://…"
BBC,0.0,0.816,0.184,0.2023,70,Fri Jun 01 17:38:28 +0000 2018,Top North Korean official arrives at White House https://t.co/66DjTm20Hf
BBC,0.0,1.0,0.0,0.0,71,Fri Jun 01 17:15:11 +0000 2018,World Cup 2018: Nigeria kit sells out after three million pre-orders https://t.co/m1U4Q275NT
BBC,0.132,0.743,0.125,-0.0516,72,Fri Jun 01 17:04:15 +0000 2018,"RT @BBCNews: ""Nobody wins in a trade war, there are only casualties""

Trade Sec Liam Fox reacts to US steel tariffs, saying it's ""very, ver…"
BBC,0.0,1.0,0.0,0.0,73,Fri Jun 01 17:03:58 +0000 2018,RT @BBCSteveR: The USSR still exists (as an ice cream) https://t.co/DaUeeIExh4
BBC,0.0,1.0,0.0,0.0,74,Fri Jun 01 17:02:30 +0000 2018,"Michael Rotondo, evicted New York son, moves out after Lego row https://t.co/DIjiyz5wXI"
BBC,0.139,0.861,0.0,-0.5256,75,Fri Jun 01 17:02:28 +0000 2018,"RT @BBCNews: Prime Minister Theresa May says she's ""deeply disappointed"" by US tariffs, calling for UK and EU to be ""permanently exempted""…"
BBC,0.0,1.0,0.0,0.0,76,Fri Jun 01 16:04:55 +0000 2018,US school official convicted for shooting teen over drugs https://t.co/yKc0dQBEQb
BBC,0.163,0.837,0.0,-0.5106,77,Fri Jun 01 15:51:08 +0000 2018,RT @BBCBreaking: Visa says some card payments are currently failing across the UK and elsewhere in Europe https://t.co/3IJ9nksdEc
BBC,0.231,0.769,0.0,-0.2732,78,Fri Jun 01 15:29:17 +0000 2018,US jobless rate falls to 18-year low https://t.co/gzuLatm6dP
BBC,0.0,1.0,0.0,0.0,79,Fri Jun 01 15:24:11 +0000 2018,Vogue Arabia defends Saudi princess cover https://t.co/cYCDe6Ypbt
BBC,0.16,0.84,0.0,-0.6369,80,Fri Jun 01 15:21:21 +0000 2018,"""Sometimes I even cook with it. Put it in food and eat it"" 💊💊
How the abuse of painkiller Tramadol is sweeping thro… https://t.co/Hh7ANZkmr9"
BBC,0.0,1.0,0.0,0.0,81,Fri Jun 01 14:54:48 +0000 2018,Kenyan officials to take polygraph tests to tackle corruption https://t.co/N1wtJx6Wy4
BBC,0.0,0.941,0.059,0.128,82,Fri Jun 01 14:53:27 +0000 2018,"RT @BBCNewsbeat: Kanye West has just dropped his seven track album, #Ye and he launched it last night in the most Kanye West way imaginable…"
BBC,0.0,1.0,0.0,0.0,83,Fri Jun 01 14:52:29 +0000 2018,Italy populists in power: What now? https://t.co/hqMo2BHSER
BBC,0.0,1.0,0.0,0.0,84,Fri Jun 01 14:28:59 +0000 2018,Giuseppe Conte sworn in as Italian PM as coalition government formed of Italy's two main populist parties… https://t.co/74spmNB0eY
BBC,0.0,0.753,0.247,0.3182,85,Fri Jun 01 14:14:20 +0000 2018,"Trump tariffs: US wants 'free, fair trade' https://t.co/IuVXDD3Nm7"
BBC,0.0,0.783,0.217,0.3612,86,Fri Jun 01 14:14:18 +0000 2018,Uganda to build 'Idi Amin museum' to attract tourists https://t.co/Pk4pXFm99d
BBC,0.463,0.537,0.0,-0.7845,87,Fri Jun 01 14:14:18 +0000 2018,Trump: Samantha Bee should be fired for Ivanka insult https://t.co/GUtKJpUPwM
BBC,0.0,1.0,0.0,0.0,88,Fri Jun 01 13:17:25 +0000 2018,"RT @bbcworldservice: After fleeing persecution in Eritrea, Pastor Daniel Habtey found himself delivering a baby on a sinking ship in the mi…"
BBC,0.0,1.0,0.0,0.0,89,Fri Jun 01 13:11:21 +0000 2018,"""That individual is now a household name. He is a celebrity."" 
Florida students reignite debate on whether media is… https://t.co/KtKu7hUYXI"
BBC,0.224,0.776,0.0,-0.3818,90,Fri Jun 01 13:07:14 +0000 2018,RT @BBCAfrica: Tramadol emboldens vigilantes to fight Boko Haram https://t.co/f3xiT3dvuU
BBC,0.271,0.729,0.0,-0.3818,91,Fri Jun 01 13:03:43 +0000 2018,Tramadol emboldens vigilantes to fight Boko Haram https://t.co/FPA4Mm8RYe
BBC,0.0,0.886,0.114,0.4019,92,Fri Jun 01 12:21:16 +0000 2018,"RT @BBCBreaking: Five big cats which escaped from a zoo in western Germany have been recaptured, reportedly with the help of a drone https:…"
BBC,0.527,0.473,0.0,-0.836,93,Fri Jun 01 11:33:31 +0000 2018,Nicaragua protests: 15 dead and scores injured in latest clashes https://t.co/zaTdCjXvQm
BBC,0.0,0.779,0.221,0.1779,94,Fri Jun 01 11:09:10 +0000 2018,"Lions, tigers, jaguar escape German zoo https://t.co/tx28w07bE3"
BBC,0.092,0.833,0.075,-0.1027,95,Fri Jun 01 11:04:59 +0000 2018,"RT @BBCBreaking: Two lions, two tigers and a jaguar escape from a German zoo, with public warned to stay indoors, police say https://t.co/q…"
BBC,0.218,0.782,0.0,-0.5994,96,Fri Jun 01 10:43:08 +0000 2018,"""Always try and express yourself"" 
Meet the Iranian librarian who escaped war through cosplay… https://t.co/w3Jzp3Qgem"
BBC,0.191,0.809,0.0,-0.3818,97,Fri Jun 01 10:38:25 +0000 2018,"Facebook losing out to YouTube, Instagram and Snapchat among US teens https://t.co/ITWDSsq2R2"
BBC,0.0,1.0,0.0,0.0,98,Fri Jun 01 10:38:25 +0000 2018,Queer Eye host 'proud' of first transgender makeover https://t.co/5EENnNyQD4
BBC,0.176,0.824,0.0,-0.4588,99,Fri Jun 01 10:24:19 +0000 2018,"Mariano Rajoy leaves parliament in Madrid after being forced out as Spanish PM

https://t.co/i81EerXWiS https://t.co/U8Mm34BNFS"
BBC,0.381,0.476,0.143,-0.6705,100,Fri Jun 01 09:50:00 +0000 2018,Family of man shot dead by sheriff's deputy awarded $4 damages https://t.co/WHcfPdSoHX
CBS,0.0,1.0,0.0,0.0,1,Sun Jun 03 22:30:01 +0000 2018,"Tonight on @60Minutes, meet Milwaukee Bucks star Giannis Antetokounmpo. Steve Kroft reports on the 23-year-old whos… https://t.co/n1yKVJV93K"
CBS,0.286,0.714,0.0,-0.7003,2,Sun Jun 03 22:14:48 +0000 2018,"2 climbers died after falling from Yosemite National Park's El Capitan, which looms 3,000 feet above the floor of Y… https://t.co/09wBAIkXe0"
CBS,0.0,0.913,0.087,0.2263,3,Sun Jun 03 21:44:50 +0000 2018,"Tonight, celebrity chef José Andrés has prepared more hot meals in Puerto Rico after Hurricane Maria than any of th… https://t.co/Ocu6CR9EH0"
CBS,0.0,1.0,0.0,0.0,4,Sun Jun 03 21:30:01 +0000 2018,Watch NBA Finals 2018: Cleveland Cavaliers vs. Golden State Warriors for the fourth consecutive year… https://t.co/8rmeHJVFAv
CBS,0.0,0.774,0.226,0.4191,5,Sun Jun 03 21:14:36 +0000 2018,"Jimmy Fallon surprises Parkland students at high school graduation: ""Don't let anything stop you""… https://t.co/MbLpAlhT9N"
CBS,0.316,0.684,0.0,-0.7184,6,Sun Jun 03 21:12:40 +0000 2018,"Woman held gun to head, fired shots near San Diego marathon, police say https://t.co/zp2Xosaaeg https://t.co/SPJ1cyimW4"
CBS,0.202,0.734,0.064,-0.6124,7,Sun Jun 03 21:03:27 +0000 2018,"Woman admitted to shooting and killing husband, says it was because he beat family cat, police say… https://t.co/ZZPmyGZFSB"
CBS,0.237,0.763,0.0,-0.4767,8,Sun Jun 03 20:40:44 +0000 2018,Hang glider pilot dies in Idaho air show accident https://t.co/AlXgBl0PUQ https://t.co/bvrfnvMZ0V
CBS,0.187,0.813,0.0,-0.3182,9,Sun Jun 03 20:20:31 +0000 2018,Remembering 1968: The loss of RFK fifty years ago https://t.co/3cZJURGRZN https://t.co/2g5mlSi8mD
CBS,0.0,1.0,0.0,0.0,10,Sun Jun 03 20:00:34 +0000 2018,Woman who went into labor during final exam graduates from Harvard Law School with her daughter in her arms… https://t.co/8dSfQgQbZO
CBS,0.0,0.865,0.135,0.4215,11,Sun Jun 03 19:41:43 +0000 2018,"""You may say I'm a dreamer...""
This 10-year-old performed John Lennon's ""Imagine"" for his school talent show and a… https://t.co/Qrhpn2XI8w"
CBS,0.0,0.695,0.305,0.6908,12,Sun Jun 03 19:21:01 +0000 2018,Stephen Stills and Judy Collins playing beautiful music together after breakup years ago https://t.co/huVOY3TTHp https://t.co/0vrjsmVBgr
CBS,0.0,1.0,0.0,0.0,13,Sun Jun 03 19:01:24 +0000 2018,"One third of the Senate is up for election this year.
Here are seven Senate midterm elections you should watch out… https://t.co/gL1txKxySU"
CBS,0.0,1.0,0.0,0.0,14,Sun Jun 03 18:39:53 +0000 2018,Former President Bill Clinton and the world's bestselling author James Patterson co-author a political thriller… https://t.co/cSEtXfx79P
CBS,0.106,0.894,0.0,-0.0772,15,Sun Jun 03 18:20:58 +0000 2018,FBI agent under investigation for accidental shooting at Denver nightclub https://t.co/dSpxmCiEC5 https://t.co/RN40AF71Sj
CBS,0.13,0.87,0.0,-0.2732,16,Sun Jun 03 17:59:50 +0000 2018,Woman faces manslaughter charges after deadly hit-and-run at little league baseball field in Maine… https://t.co/ELwPLNNfiI
CBS,0.127,0.779,0.094,-0.2023,17,Sun Jun 03 17:44:30 +0000 2018,"Rep. Will Hurd says he thinks it would be a ""terrible move"" for President Trump to pardon himself. 

""I think peopl… https://t.co/Z6UkRGwWgZ"
CBS,0.076,0.924,0.0,-0.1027,18,Sun Jun 03 17:27:15 +0000 2018,Who will pay for Kim Jong Un's hotel stay in Singapore during summit with President Trump? https://t.co/vwma70d4qg https://t.co/HgbBOdCAr3
CBS,0.0,0.823,0.177,0.4215,19,Sun Jun 03 17:01:20 +0000 2018,"Fourth-grader's rendition of John Lennon's ""Imagine"" at school talent show goes viral https://t.co/B3D7QUCvtO https://t.co/kvzqTR9a1n"
CBS,0.0,1.0,0.0,0.0,20,Sun Jun 03 16:59:39 +0000 2018,North Korea experts' advice to President Trump: Keep summit as simple as possible https://t.co/Acudj31YOf https://t.co/UdtLZYezi1
CBS,0.148,0.852,0.0,-0.3818,21,Sun Jun 03 16:45:01 +0000 2018,Rudy Giuliani adamant that President Trump would fight Mueller subpoena to testify in Russia probe… https://t.co/KD7y72xKYa
CBS,0.226,0.774,0.0,-0.6433,22,Sun Jun 03 16:29:44 +0000 2018,More than six in 10 women voters in battleground districts say the president does not respect or understand people… https://t.co/sVwz3d4Le1
CBS,0.0,1.0,0.0,0.0,23,Sun Jun 03 16:14:47 +0000 2018,"Rep. Will Hurd says GOP members have the votes to bring immigration bill to the House floor.

""Now is time to solve… https://t.co/q4wgmiJwnd"
CBS,0.0,1.0,0.0,0.0,24,Sun Jun 03 16:00:02 +0000 2018,Single mom who went into labor during final exam graduates from Harvard Law School https://t.co/GgBj9FyMM3 https://t.co/tSt7ZXjSJ6
CBS,0.0,1.0,0.0,0.0,25,Sun Jun 03 15:44:31 +0000 2018,"Ohio Gov. John Kasich says he is ""very, very concerned"" about North Korea summit, and the U.S. must be ""extremely c… https://t.co/en3DRP869u"
CBS,0.0,1.0,0.0,0.0,26,Sun Jun 03 15:29:51 +0000 2018,"Kasich scolds GOP leaders for thinking ""they have to ask permission from the president to do anything."" (via… https://t.co/RhcK8pjljf"
CBS,0.095,0.905,0.0,-0.3182,27,Sun Jun 03 15:14:24 +0000 2018,"""I have been frankly shocked at the fact that our leaders think they have to ask permission from the president to d… https://t.co/n9OZmxtIga"
CBS,0.234,0.649,0.117,-0.4019,28,Sun Jun 03 14:59:55 +0000 2018,"CBS News Battleground Tracker: A closer look at the parties 

In battleground districts where control of House will… https://t.co/Fv6yBCiwRU"
CBS,0.132,0.784,0.083,-0.25,29,Sun Jun 03 14:44:41 +0000 2018,"2018 CBS News Battleground Tracker: Big gender gap 

There is a big gender gap in competitive districts: Democrats… https://t.co/lFkYQFjNQg"
CBS,0.13,0.87,0.0,-0.4019,30,Sun Jun 03 14:36:25 +0000 2018,"CBS News Battleground Tracker: The House is a toss-up 

CBS News' estimate is Democrats 219 - Republicans 216 in ti… https://t.co/kIM8GDgNir"
CBS,0.107,0.893,0.0,-0.2023,31,Sun Jun 03 14:14:39 +0000 2018,Idaho teacher charged after allegedly feeding puppy to snapping turtle in front of students https://t.co/C8IPr0GleL https://t.co/cUF6gykk40
CBS,0.0,1.0,0.0,0.0,32,Sun Jun 03 14:01:02 +0000 2018,"Small plane with 4 on board crashes off New York's Long Island, FAA says https://t.co/uBz5vcVBZd https://t.co/fw4rCfh2c2"
CBS,0.237,0.591,0.172,-0.296,33,Sun Jun 03 13:40:34 +0000 2018,"Many breast cancer patients can safely skip chemotherapy, major study finds https://t.co/Kcd2GeZe3j https://t.co/8gniV1gbQa"
CBS,0.202,0.798,0.0,-0.6486,34,Sun Jun 03 13:20:53 +0000 2018,Dog found dead inside cargo hold on Delta Airlines flight. He was an 8-year-old Pomeranian named Alejandro… https://t.co/dBdq8En9Sq
CBS,0.267,0.733,0.0,-0.6249,35,Sun Jun 03 13:03:04 +0000 2018,"Fire erupts at scrap yard in Oakland, California, that's had trouble in the past https://t.co/FgeIs2Snuy https://t.co/6LQShqw9vq"
CBS,0.526,0.474,0.0,-0.875,36,Sun Jun 03 12:48:04 +0000 2018,"Report: 14-year-old stabbed, killed after fight that started over sleepover https://t.co/Fzh8NupmWE https://t.co/4LMNSkBtsY"
CBS,0.0,0.838,0.162,0.4019,37,Sun Jun 03 12:33:04 +0000 2018,"Far-right party leader calls Nazi era a ""speck of bird poop"" in German history https://t.co/J4eOVWWiPN https://t.co/fTlwpj5rER"
CBS,0.462,0.538,0.0,-0.8625,38,Sun Jun 03 12:18:05 +0000 2018,U.S. citizen killed in Nicaragua amid violence and social unrest https://t.co/qpztwh5AKe https://t.co/sJZkd1qxDt
